보험 청구 Category,세부 청구 항목 (키워드),URL  (tripletclover.com),코드
1. 청구 기초 및 기본진료,"구내염처치, 단순염증 처치",https://tripletclover.com/%ea%b5%ac%eb%82%b4%ec%97%bc-%ec%b2%98%ec%b9%98-%eb%b3%b4%ed%97%98%ec%b2%ad%ea%b5%ac-%ec%83%81%eb%b3%91%eb%aa%85%ea%b3%bc-%ea%b8%b0%eb%b3%b8%ec%a7%84%eb%a3%8c/,"B00.2, B37.0, K05.00, K05.10, K05.18, K05.19, K05.22, K05.32, K12.0, K12.1, K13.1, S00.5"
1. 청구 기초 및 기본진료,기본진료 종류 및 상병,https://tripletclover.com/%ea%b8%b0%eb%b3%b8%ec%a7%84%eb%a3%8c-%ec%a7%84%eb%a3%8c%ed%96%89%ec%9c%84-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84/,"J01.00, K01.1, K01.10, K01.11, K01.12, K01.13, K01.14, K01.15, K01.163, K01.173, K02.0, K02.1, K02.2, K02.3, K02.5, K02.8, K03.00, K03.01, K03.10, K03.18, K03.2, K03.80, K04.00, K04.7, K05.1, K05.10, K05.11, K05.12, K05.13, K05.18, K05.2, K05.20, K05.21, K05.22, K05.28, K05.29, K05.30, K05.31, K07.6, K07.60, K07.61, K07.62, K07.63, K07.64, K07.65, K07.66, K07.68, K07.69"
1. 청구 기초 및 기본진료,기본진료시 항생제 처방 상병,https://tripletclover.com/%ea%b8%b0%eb%b3%b8-%ec%a7%84%ec%b0%b0-%ec%b2%98%eb%b0%a9%ec%a0%84-%eb%b0%9c%ea%b8%89-%ed%95%ad%ec%83%9d%ec%a0%9c-%ec%b2%98%eb%b0%a9-%ea%b0%80%eb%8a%a5%ed%95%9c-%ec%a6%9d%ec%83%81-%eb%b0%8f-%ec%83%81/,"J01.00, K01.10, K01.11, K01.12, K01.13, K01.14, K01.15, K01.163, K01.173, K04.7, K05.12, K05.13, K05.18, K05.20, K05.21, K05.22, K05.28, K05.29, K05.30, K05.31, K07.60, K07.61, K07.62, K07.63, K07.64, K07.65, K07.66, K07.68, K07.69"
1. 청구 기초 및 기본진료,상세불명 vs 기타 명시된 상병명 차이,https://tripletclover.com/%ec%83%81%ec%84%b8%eb%b6%88%eb%aa%85-vs-%ea%b8%b0%ed%83%80-%eb%aa%85%ec%8b%9c%eb%90%9c-%ec%83%81%eb%b3%91%eb%aa%85-%ec%b0%a8%ec%9d%b4%ec%a0%90/,"K02.0, K02.1, K02.2, K02.3, K02.5, K02.8, K02.9"
1. 청구 기초 및 기본진료,전달마취,https://tripletclover.com/%ec%a0%84%eb%8b%ac%eb%a7%88%ec%b7%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,상병명 없음
1. 청구 기초 및 기본진료,치근단,https://tripletclover.com/%ec%b9%98%ea%b7%bc%eb%8b%a8-%ec%b4%ac%ec%98%81-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,"K00.63, K00.68, K01.173, K02.1, K02.2, K04.00, K04.01, K04.80, S02.55"
1. 청구 기초 및 기본진료,치근단 동시 촬영,https://tripletclover.com/%ec%b9%98%ea%b7%bc%eb%8b%a8-%eb%8f%99%ec%8b%9c-%ec%b4%ac%ec%98%81-vs-%ec%b9%98%ea%b7%bc%eb%8b%a8-%eb%8f%99%ec%8b%9c-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,"K00.63, K00.68, K01.173, K02.1, K02.2, K04.00, K04.01, K04.80, S02.55"
1. 청구 기초 및 기본진료,침윤마취,https://tripletclover.com/%ec%b9%a8%ec%9c%a4%eb%a7%88%ec%b7%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,상병명 없음
1. 청구 기초 및 기본진료,파노라마 촬영,https://tripletclover.com/%ed%8c%8c%eb%85%b8%eb%9d%bc%eb%a7%88-%ec%b4%ac%ec%98%81-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K00.00, K00.63, K00.68, K01.163, K01.173, K01.18, K08.1, K08.88, S02.5"
1. 청구 기초 및 기본진료,CT (치과용),https://tripletclover.com/%ec%b9%98%ea%b3%bc-ct-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K00.29, K01.163, K01.173, K01.18, K04.80, K07.35, S02.55"
